#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=18640, tid=12388
#
# JRE version: OpenJDK Runtime Environment Zulu17.38+21-CA (17.0.5+8) (build 17.0.5+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.38+21-CA (17.0.5+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dnet.bytebuddy.agent.attacher.dump= net.bytebuddy.agent.Attacher com.sun.tools.attach.VirtualMachine 4844 C:\Users\joane\.m2\repository\net\bytebuddy\byte-buddy-agent\1.14.9\byte-buddy-agent-1.14.9.jar false 

Host: Intel(R) Celeron(R) 6305 @ 1.80GHz, 2 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Jan 29 18:21:33 2024 Hora Padrão da Bahia elapsed time: 1.598471 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000141fdfab9b0):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=12388, stack(0x00000035bbd00000,0x00000035bbe00000)]


Current CompileTask:
C1:   1598  233       3       jdk.internal.org.objectweb.asm.Frame::
[error occurred during error reporting (printing current compile task), id 0xe0000001, Out of Memory Error (s\src\hotspot\share\memory\arena.cpp:78)]

Stack: [0x00000035bbd00000,0x00000035bbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67bc7a]
V  [jvm.dll+0x837104]
V  [jvm.dll+0x8388ae]
V  [jvm.dll+0x838f13]
V  [jvm.dll+0x248935]
V  [jvm.dll+0xabf6c]
V  [jvm.dll+0xac31c]
V  [jvm.dll+0x7a4ecd]
V  [jvm.dll+0x62f665]
V  [jvm.dll+0x22b7b6]
V  [jvm.dll+0x22bd37]
V  [jvm.dll+0x836f9a]
V  [jvm.dll+0x8388ae]
V  [jvm.dll+0x838f13]
V  [jvm.dll+0x248935]
V  [jvm.dll+0xabf6c]
V  [jvm.dll+0xac31c]
V  [jvm.dll+0x11c555]
V  [jvm.dll+0x180786]
V  [jvm.dll+0x18220d]
V  [jvm.dll+0x18189b]
V  [jvm.dll+0x149d3b]
V  [jvm.dll+0x133ef8]
V  [jvm.dll+0x134080]
V  [jvm.dll+0x134346]
V  [jvm.dll+0x1337da]
V  [jvm.dll+0x1354a1]
V  [jvm.dll+0x226dda]
V  [jvm.dll+0x224f35]
V  [jvm.dll+0x7eca8c]
V  [jvm.dll+0x7e6fea]
